db-1            | The files belonging to this database system will be owned by user "postgres".
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:06:08.372178+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 31.106660579323886, "longitude": -128.20775042095946}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 306.100075054, "latency_ms": 7.746918115622663, "jitter_ms": 1.6458589119998277, "throughput_mbps": 311.07927938703847, "packet_loss_rate": 0.42230377522230417}, "avg": {"latency_ms": 7.601140215627646, "jitter_ms": 1.595786251206196, "throughput_mbps": 309.87631213862704, "packet_loss_rate": 0.4439046805954538}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.481113876631245, "observed": 1.5188861233687554, "passed": true, "required": 20.0}, "latency": {"delta": -92.35585414538637, "observed": 7.644145854613628, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5074380435168488, "observed_loss": 0.4925619564831512, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.2266780920867, "observed": 299.2266780920867, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5188861233687554, "latency_ms": 7.644145854613628, "packet_loss_rate": 0.4925619564831512, "throughput_mbps": 299.2266780920867}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.481113876631245, "observed": 1.5188861233687554, "passed": true, "required": 20.0}, "latency": {"delta": -92.35585414538637, "observed": 7.644145854613628, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5074380435168488, "observed_loss": 0.4925619564831512, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.2266780920867, "observed": 299.2266780920867, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.25308188437734, "throughput_mbps": 306.07927938703847, "packet_loss_rate": -1.5776962247776958}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:06:08.372178+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 31.106660579323886, "longitude": -128.20775042095946}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 306.100075054, "latency_ms": 7.746918115622663, "jitter_ms": 1.6458589119998277, "throughput_mbps": 311.07927938703847, "packet_loss_rate": 0.42230377522230417}, "avg": {"latency_ms": 7.601140215627646, "jitter_ms": 1.595786251206196, "throughput_mbps": 309.87631213862704, "packet_loss_rate": 0.4439046805954538}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.481113876631245, "observed": 1.5188861233687554, "passed": true, "required": 20.0}, "latency": {"delta": -92.35585414538637, "observed": 7.644145854613628, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5074380435168488, "observed_loss": 0.4925619564831512, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.2266780920867, "observed": 299.2266780920867, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5188861233687554, "latency_ms": 7.644145854613628, "packet_loss_rate": 0.4925619564831512, "throughput_mbps": 299.2266780920867}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.481113876631245, "observed": 1.5188861233687554, "passed": true, "required": 20.0}, "latency": {"delta": -92.35585414538637, "observed": 7.644145854613628, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5074380435168488, "observed_loss": 0.4925619564831512, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.2266780920867, "observed": 299.2266780920867, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.25308188437734, "throughput_mbps": 306.07927938703847, "packet_loss_rate": -1.5776962247776958}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:06:09.379555+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -20.0662100808422, "longitude": -309.78906563156403}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 307.107319597, "latency_ms": 7.439643144426679, "jitter_ms": 1.5352366608886108, "throughput_mbps": 298.68547061091203, "packet_loss_rate": 0.46844894337661763}, "avg": {"latency_ms": 7.5348296600151885, "jitter_ms": 1.59532569180814, "throughput_mbps": 307.78744611079463, "packet_loss_rate": 0.4594380419274902}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.458546961594095, "observed": 1.5414530384059035, "passed": true, "required": 20.0}, "latency": {"delta": -92.51490958760701, "observed": 7.485090412392992, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5234135179597899, "observed_loss": 0.47658648204021004, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.0369346083323, "observed": 321.0369346083323, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5414530384059035, "latency_ms": 7.485090412392992, "packet_loss_rate": 0.47658648204021004, "throughput_mbps": 321.0369346083323}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.458546961594095, "observed": 1.5414530384059035, "passed": true, "required": 20.0}, "latency": {"delta": -92.51490958760701, "observed": 7.485090412392992, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5234135179597899, "observed_loss": 0.47658648204021004, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.0369346083323, "observed": 321.0369346083323, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.56035685557332, "throughput_mbps": 293.68547061091203, "packet_loss_rate": -1.5315510566233823}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:06:09.379555+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -20.0662100808422, "longitude": -309.78906563156403}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 307.107319597, "latency_ms": 7.439643144426679, "jitter_ms": 1.5352366608886108, "throughput_mbps": 298.68547061091203, "packet_loss_rate": 0.46844894337661763}, "avg": {"latency_ms": 7.5348296600151885, "jitter_ms": 1.59532569180814, "throughput_mbps": 307.78744611079463, "packet_loss_rate": 0.4594380419274902}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.458546961594095, "observed": 1.5414530384059035, "passed": true, "required": 20.0}, "latency": {"delta": -92.51490958760701, "observed": 7.485090412392992, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5234135179597899, "observed_loss": 0.47658648204021004, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.0369346083323, "observed": 321.0369346083323, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5414530384059035, "latency_ms": 7.485090412392992, "packet_loss_rate": 0.47658648204021004, "throughput_mbps": 321.0369346083323}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.458546961594095, "observed": 1.5414530384059035, "passed": true, "required": 20.0}, "latency": {"delta": -92.51490958760701, "observed": 7.485090412392992, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5234135179597899, "observed_loss": 0.47658648204021004, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.0369346083323, "observed": 321.0369346083323, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.56035685557332, "throughput_mbps": 293.68547061091203, "packet_loss_rate": -1.5315510566233823}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:06:09.789213+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": -101.03018330258973, "longitude": -7.8948397925650005}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 307.516999514, "latency_ms": 8.178592989872808, "jitter_ms": 1.5275064117617356, "throughput_mbps": 313.1268383317706, "packet_loss_rate": 0.43917247668369436}, "avg": {"latency_ms": 8.59224547031851, "jitter_ms": 1.6057388796185479, "throughput_mbps": 305.01057727928315, "packet_loss_rate": 0.460461559811506}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8917472869401537, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.246348628057163, "observed": 1.7536513719428362, "passed": true, "required": 20.0}, "latency": {"delta": -91.22937915888902, "observed": 8.77062084111098, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5225845749439086, "observed_loss": 0.4774154250560913, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.6802727197373, "observed": 321.6802727197373, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.7536513719428362, "latency_ms": 8.77062084111098, "packet_loss_rate": 0.4774154250560913, "throughput_mbps": 321.6802727197373}, "observed_confidence": 0.8917472869401537, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8917472869401537, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8917472869401537, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.246348628057163, "observed": 1.7536513719428362, "passed": true, "required": 20.0}, "latency": {"delta": -91.22937915888902, "observed": 8.77062084111098, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5225845749439086, "observed_loss": 0.4774154250560913, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.6802727197373, "observed": 321.6802727197373, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.82140701012719, "throughput_mbps": 308.1268383317706, "packet_loss_rate": -1.5608275233163056}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:06:09.789213+00:00", "ue_id": "202010000000003", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": -101.03018330258973, "longitude": -7.8948397925650005}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 307.516999514, "latency_ms": 8.178592989872808, "jitter_ms": 1.5275064117617356, "throughput_mbps": 313.1268383317706, "packet_loss_rate": 0.43917247668369436}, "avg": {"latency_ms": 8.59224547031851, "jitter_ms": 1.6057388796185479, "throughput_mbps": 305.01057727928315, "packet_loss_rate": 0.460461559811506}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8917472869401537, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.246348628057163, "observed": 1.7536513719428362, "passed": true, "required": 20.0}, "latency": {"delta": -91.22937915888902, "observed": 8.77062084111098, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5225845749439086, "observed_loss": 0.4774154250560913, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.6802727197373, "observed": 321.6802727197373, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.7536513719428362, "latency_ms": 8.77062084111098, "packet_loss_rate": 0.4774154250560913, "throughput_mbps": 321.6802727197373}, "observed_confidence": 0.8917472869401537, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8917472869401537, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8917472869401537, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.246348628057163, "observed": 1.7536513719428362, "passed": true, "required": 20.0}, "latency": {"delta": -91.22937915888902, "observed": 8.77062084111098, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5225845749439086, "observed_loss": 0.4774154250560913, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 316.6802727197373, "observed": 321.6802727197373, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -91.82140701012719, "throughput_mbps": 308.1268383317706, "packet_loss_rate": -1.5608275233163056}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:06:11.403551+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 32.859141106187764, "longitude": -124.53831784203385}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 309.131478264, "latency_ms": 7.438599059626746, "jitter_ms": 1.5329448486377395, "throughput_mbps": 314.28127038456597, "packet_loss_rate": 0.43617271626860543}, "avg": {"latency_ms": 7.604464574653081, "jitter_ms": 1.5845658000419887, "throughput_mbps": 309.3226327441578, "packet_loss_rate": 0.44304314659823707}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.418439644203254, "observed": 1.5815603557967473, "passed": true, "required": 20.0}, "latency": {"delta": -92.58510257864015, "observed": 7.414897421359846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5768138793519464, "observed_loss": 0.42318612064805367, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.04859270819946, "observed": 307.04859270819946, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5815603557967473, "latency_ms": 7.414897421359846, "packet_loss_rate": 0.42318612064805367, "throughput_mbps": 307.04859270819946}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.7, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.7, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.418439644203254, "observed": 1.5815603557967473, "passed": true, "required": 20.0}, "latency": {"delta": -92.58510257864015, "observed": 7.414897421359846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5768138793519464, "observed_loss": 0.42318612064805367, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.04859270819946, "observed": 307.04859270819946, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.56140094037326, "throughput_mbps": 309.28127038456597, "packet_loss_rate": -1.5638272837313947}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:06:11.403551+00:00", "ue_id": "202010000000002", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": 32.859141106187764, "longitude": -124.53831784203385}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 309.131478264, "latency_ms": 7.438599059626746, "jitter_ms": 1.5329448486377395, "throughput_mbps": 314.28127038456597, "packet_loss_rate": 0.43617271626860543}, "avg": {"latency_ms": 7.604464574653081, "jitter_ms": 1.5845658000419887, "throughput_mbps": 309.3226327441578, "packet_loss_rate": 0.44304314659823707}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.418439644203254, "observed": 1.5815603557967473, "passed": true, "required": 20.0}, "latency": {"delta": -92.58510257864015, "observed": 7.414897421359846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5768138793519464, "observed_loss": 0.42318612064805367, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.04859270819946, "observed": 307.04859270819946, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.5815603557967473, "latency_ms": 7.414897421359846, "packet_loss_rate": 0.42318612064805367, "throughput_mbps": 307.04859270819946}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.7, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.7, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.418439644203254, "observed": 1.5815603557967473, "passed": true, "required": 20.0}, "latency": {"delta": -92.58510257864015, "observed": 7.414897421359846, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5768138793519464, "observed_loss": 0.42318612064805367, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 302.04859270819946, "observed": 307.04859270819946, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.56140094037326, "throughput_mbps": 309.28127038456597, "packet_loss_rate": -1.5638272837313947}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:06:12.427907+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -21.380587155747723, "longitude": -307.12038739285987}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 310.155767223, "latency_ms": 7.929098189675313, "jitter_ms": 1.612344935586769, "throughput_mbps": 313.72834771220994, "packet_loss_rate": 0.41735456593208303}, "avg": {"latency_ms": 7.541880298941707, "jitter_ms": 1.6013312517167722, "throughput_mbps": 308.4551141390407, "packet_loss_rate": 0.4564889431112078}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.362983348987363, "observed": 1.6370166510126376, "passed": true, "required": 20.0}, "latency": {"delta": -92.33400882108619, "observed": 7.66599117891382, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5347149431596208, "observed_loss": 0.4652850568403793, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.76793964339345, "observed": 299.76793964339345, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6370166510126376, "latency_ms": 7.66599117891382, "packet_loss_rate": 0.4652850568403793, "throughput_mbps": 299.76793964339345}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.362983348987363, "observed": 1.6370166510126376, "passed": true, "required": 20.0}, "latency": {"delta": -92.33400882108619, "observed": 7.66599117891382, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5347149431596208, "observed_loss": 0.4652850568403793, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.76793964339345, "observed": 299.76793964339345, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.07090181032468, "throughput_mbps": 308.72834771220994, "packet_loss_rate": -1.582645434067917}}, "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_SKIPPED: {"timestamp": "2025-11-12T11:06:12.427907+00:00", "ue_id": "202010000000001", "mode": "ml", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 1.0, "ue_position": {"latitude": -21.380587155747723, "longitude": -307.12038739285987}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 310.155767223, "latency_ms": 7.929098189675313, "jitter_ms": 1.612344935586769, "throughput_mbps": 313.72834771220994, "packet_loss_rate": 0.41735456593208303}, "avg": {"latency_ms": 7.541880298941707, "jitter_ms": 1.6013312517167722, "throughput_mbps": 308.4551141390407, "packet_loss_rate": 0.4564889431112078}}, "ml_response": {"antenna_id": "antenna_1", "confidence": 0.8772219459540387, "qos_compliance": {"base_required_confidence": 0.7, "confidence_ok": true, "details": {"jitter_ms": 20.0, "latency_requirement_ms": 100.0, "reliability_pct": 98.0, "service_priority": 5, "service_type": "default", "throughput_requirement_mbps": 5.0}, "metrics": {"jitter": {"delta": -18.362983348987363, "observed": 1.6370166510126376, "passed": true, "required": 20.0}, "latency": {"delta": -92.33400882108619, "observed": 7.66599117891382, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5347149431596208, "observed_loss": 0.4652850568403793, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.76793964339345, "observed": 299.76793964339345, "passed": true, "required": 5.0}}, "observed": {"jitter_ms": 1.6370166510126376, "latency_ms": 7.66599117891382, "packet_loss_rate": 0.4652850568403793, "throughput_mbps": 299.76793964339345}, "observed_confidence": 0.8772219459540387, "required_confidence": 0.6799999999999999, "requirements": {"jitter_ms": 20.0, "latency_ms": 100.0, "max_packet_loss_rate": 2.0, "reliability_pct": 98.0, "throughput_mbps": 5.0}, "service_priority_ok": true, "violations": []}}, "ml_available": true, "ml_prediction": "antenna_1", "ml_confidence": 0.8772219459540387, "qos_compliance": {"checked": true, "passed": true, "required_confidence": 0.6799999999999999, "observed_confidence": 0.8772219459540387, "service_type": "default", "service_priority": 5, "violations": [], "metrics": {"jitter": {"delta": -18.362983348987363, "observed": 1.6370166510126376, "passed": true, "required": 20.0}, "latency": {"delta": -92.33400882108619, "observed": 7.66599117891382, "passed": true, "required": 100.0}, "reliability": {"delta": -1.5347149431596208, "observed_loss": 0.4652850568403793, "passed": true, "required_loss_max": 2.0}, "throughput": {"delta": 294.76793964339345, "observed": 299.76793964339345, "passed": true, "required": 5.0}}, "confidence_ok": true, "observed_delta": {"latency_ms": -92.07090181032468, "throughput_mbps": 308.72834771220994, "packet_loss_rate": -1.582645434067917}}, "final_target": "1", "handover_triggered": false, "outcome": "already_connected"}
